217;новосельдинская 7 утечка из-под земли д=100, без хвс пос. новосельдинский.;['Ульяновская обл, Ульяновск г, Новосельдинский п, 1'];['800729e1-4933-4eea-ada9-b4e1771ed8df']
218;из п/з д=400мм ул,шолмова 9;['Ульяновская обл, Ульяновск г, Гая ул, 1'];['d31afd48-bf9c-40f5-9732-f3270a6d53b1']
219;замена труб в подъезде ж/д отключение гвс и хвс;['Ульяновская обл, Ульяновск г, Лесной проезд, 6 стр 1'];['8467717d-17b7-468f-9bc8-dcf4d4e0e1df']
220;п. новосельдинский 7- утечка из кол-ца д 100, без хвс п. новосельдинский -100 ч/д;['Ульяновская обл, Ульяновск г, Новосельдинский п, 51 стр 1', 'Ульяновская обл, Ульяновск г, Новосельдинский п, 51 стр 1', 'Ульяновская обл, Ульяновск г, Высотный проезд, 2'];['92c3636e-36d9-4554-8c57-9018c31ba930', '92c3636e-36d9-4554-8c57-9018c31ba930', 'f1dc04a4-0e9e-47db-b721-6ed242cff5b3']
221;"п. новосельдинский 6-утечка из п/з д=150; п. новосельдинский 7-утечка из кол-ца д=100 без хвс п. новосельдинский";['Ульяновская обл, Ульяновск г, Новосельдинский п, 1', 'Ульяновская обл, Ульяновск г, Новосельдинский п, 1'];['800729e1-4933-4eea-ada9-b4e1771ed8df', '800729e1-4933-4eea-ada9-b4e1771ed8df']
222;лесная 15 утечка из колодца д=100, без хвс островского 11-23, орлова 21, 21а, 23, 27, 27а, корюкина16, 18, гагарина 20, лесная 12, 15.;['Ульяновская обл, Ульяновск г, Лесная ул, 12', 'Ульяновская обл, Ульяновск г, Лесная ул, 15', 'Ульяновская обл, Ульяновск г, Островского ул, 1', 'Ульяновская обл, Ульяновск г, Орлова ул, 1', 'Ульяновская обл, Ульяновск г, Орлова ул, 1', 'Ульяновская обл, Ульяновск г, Орлова ул, 3', 'Ульяновская обл, Ульяновск г, Орлова ул, 7', 'Ульяновская обл, Ульяновск г, Орлова ул, 7', 'Ульяновская обл, Ульяновск г, Корюкина ул, 6', 'Ульяновская обл, Ульяновск г, Корюкина ул, 8', 'Ульяновская обл, Ульяновск г, Гагарина ул, 10'];['a6ab6806-4350-4586-8ace-c64beda2f194', '03f7d0e2-7d78-4986-ad08-e2dd671e5c7b', 'cbf92f4d-cde7-4c8d-af2e-b4b7d2006c20', '89285fe5-083a-4612-ab39-bda0e7f08abd', '89285fe5-083a-4612-ab39-bda0e7f08abd', '0f578367-8d7f-40af-a8a4-f8025682be2d', '3ac1df1a-f370-400a-8758-3c0fe2dd8dd8', '3ac1df1a-f370-400a-8758-3c0fe2dd8dd8', 'e1c0933b-e33b-42fc-977d-ca72bdaee376', 'e504bf5a-3c1e-4df5-aa2d-37aaeacd87e5', '9e709fcf-ad1b-4088-9c14-c16022e42a0d']
223;оренбургская, 32  утечка из кол-ца, д=100. без хвс оренбургская, 32,34,36,42;['Ульяновская обл, Ульяновск г, Оренбургская ул, 32', 'Ульяновская обл, Ульяновск г, Оренбургская ул, 34', 'Ульяновская обл, Ульяновск г, Оренбургская ул, 36', 'Ульяновская обл, Ульяновск г, Оренбургская ул, 42'];['155f6d53-2653-4b46-8c92-0a32d8ae0e6a', 'cf7c3d75-49a3-44f2-ac39-690a44efc530', '4ef49e27-e32f-449e-9c17-0e00f117c4d2', '77a68e4d-03ed-4842-af40-55a5ce3ab539']
224;ул. тихая, 1. ремонт задвижки, д=80. без хвс  ул.садовая, тихая, станционная, гусева. 40 частн.домов.;['Ульяновская обл, Ульяновск г, Станционная ул, 1', 'Ульяновская обл, Ульяновск г, Станционная ул, 1'];['4731be57-ee72-47c7-9d37-0a1f52bb3377', '4731be57-ee72-47c7-9d37-0a1f52bb3377']
225;аверьянова, 10 утечка из п/з, д=300. без хвс  аверьянова, 8 ( д/с №156);['Ульяновская обл, Ульяновск г, Гая ул, 11 (зд.)', 'Ульяновская обл, Ульяновск г, 1 Мая ул, 10 (двлд.)'];['5502fb3c-efe7-4957-8f24-b0d1f2fd8128', '31d650eb-2ff7-4054-b342-1950030aaea4']
226;ул. победы 23 замена пг, без хвс ул. победы, чкалова, 1, 2 пер. советский.;['Ульяновская обл, Ульяновск г, 40-летия Победы ул, 19 к. 1', 'Ульяновская обл, Ульяновск г, 40-летия Победы ул, 19 к. 1', 'Ульяновская обл, Ульяновск г, 40-летия Победы ул, 19 к. 1'];['6d174767-20f0-42c4-b0f3-565b896338f7', '6d174767-20f0-42c4-b0f3-565b896338f7', '6d174767-20f0-42c4-b0f3-565b896338f7']
227;ремонт пожарного гидранта, без хвс московское шоссе 1ж (корп. 1,2,3);['Ульяновская обл, Ульяновск г, Пожарского пер, 1', 'Ульяновская обл, Ульяновск г, Магистральная ул, 1 (зд.)', 'Ульяновская обл, Ульяновск г, Магистральная ул, 1 (зд.)'];['11f868d6-80ce-4074-b3b5-98946fbcd075', 'd21cdf1e-7248-4643-9c03-0ed25d7ba26b', 'd21cdf1e-7248-4643-9c03-0ed25d7ba26b']
228;подготовка к санации , без хвс дворцовая 2б( религиоз. сооружен.);['Ульяновская обл, Ульяновск г, Протопоповка д, Заречная ул, 6А (соор)'];['e5edd877-d774-40ee-9751-78df4623776e']
229;лесная быль утечка из п/з, д=        без хвс 5-эт. жилое здание.;['Ульяновская обл, Ульяновск г, Крайний пер, 2'];['4f03e6ff-b4a0-45f0-ab3f-e097e3541bc0']
